twitter_id,is_1,is_2,is_3
371101047,1,0,0
1136283276,0,1,0
322335923,0,0,1
169558742,1,0,0
1636155074,0,0,1
20944031,1,0,0
158910670,1,0,0
391570787,0,0,1
1727337300,1,0,0
274568086,0,0,1
1651399364,0,1,0
97910437,0,0,1
24106555,0,1,0
136842204,0,0,1
162748846,0,0,1
761572692,1,0,0
1109977884,0,0,1
342348938,1,0,0
602201627,0,0,1
454410587,0,1,0
411272604,0,1,0
3233058074,1,0,0
3310096188,0,0,1
1606452494,1,0,0
101580068,0,0,1
317964601,1,0,0
1515018110,0,1,0
19595652,1,0,0
1247552486,0,1,0
266309194,1,0,0
27872612,1,0,0
34523187,0,0,1
282866164,0,0,1
130355165,1,0,0
259629411,0,1,0
2212285901,1,0,0
176589791,1,0,0
21508746,0,0,1
924323678,1,0,0
217018416,0,0,1
21531652,0,0,1
37045721,0,1,0
841043448,1,0,0
391136305,1,0,0
129655854,0,0,1
342848871,0,0,1
1293002990,0,0,1
1239880238,0,0,1
850291904,0,1,0
447906419,0,0,1
19878062,1,0,0
2882459696,1,0,0
226775044,1,0,0
106328049,0,0,1
1672380746,1,0,0
270601114,1,0,0
40519218,1,0,0
3246544947,0,0,1
223125116,0,1,0
736747374,0,0,1
2360209190,0,1,0
1241679494,1,0,0
16845208,0,1,0
1701539119,0,1,0
73764556,0,1,0
64566482,0,1,0
2474381450,1,0,0
324683692,0,0,1
772625798,1,0,0
14182965,0,0,1
148081785,1,0,0
1248939037,1,0,0
721221872,0,0,1
1704493974,1,0,0
136728022,0,0,1
44554609,0,0,1
371397217,1,0,0
49914840,0,0,1
632050643,1,0,0
18858249,0,0,1
191854656,0,0,1
605142718,0,1,0
22199120,0,0,1
1539151243,1,0,0
304830077,0,0,1
1148888628,0,1,0
115246929,1,0,0
837670040,0,0,1
2228556655,0,1,0
462521848,1,0,0
298432756,1,0,0
1161395672,0,0,1
108759084,0,0,1
21135709,1,0,0
54186784,0,0,1
598690381,1,0,0
412652888,1,0,0
424534874,0,1,0
209606552,0,0,1
36195824,1,0,0
570875450,0,0,1
531919541,1,0,0
1157743178,1,0,0
267179414,1,0,0
637282134,0,0,1
2322845911,0,0,1
63294923,1,0,0
38881529,0,0,1
312948697,0,0,1
16053405,1,0,0
576620500,0,1,0
1543753345,1,0,0
758222036,1,0,0
1423564507,0,1,0
273548400,0,0,1
183240374,1,0,0
127112403,0,0,1
256578814,0,1,0
32605756,1,0,0
74798397,0,0,1
20874418,1,0,0
2873239504,0,0,1
118893622,1,0,0
2742294019,1,0,0
786708296,0,0,1
337364260,1,0,0
794033822,0,1,0
226812628,0,0,1
724202912,0,0,1
634727052,0,0,1
931079300,0,0,1
611250212,0,0,1
240505113,1,0,0
1077800918,0,0,1
2259927444,1,0,0
1604781860,1,0,0
47719622,0,0,1
466733858,0,1,0
2775807102,0,0,1
599950735,0,0,1
30994813,0,0,1
265005553,1,0,0
592959043,0,0,1
88392349,1,0,0
332892110,1,0,0
320934167,0,1,0
312372477,0,0,1
360284261,0,0,1
40345968,0,0,1
352310937,0,0,1
67486259,0,1,0
203211672,1,0,0
1433340152,1,0,0
42596604,0,0,1
99418577,1,0,0
487718304,0,1,0
31377210,1,0,0
277012735,0,0,1
22380942,1,0,0
3020100971,1,0,0
563151191,1,0,0
14761259,0,0,1
1445509646,0,0,1
943483010,0,0,1
544592886,0,0,1
91913196,0,0,1
358396765,0,0,1
229361981,0,0,1
1389985076,0,0,1
27886879,1,0,0
2864999471,0,0,1
97909472,0,1,0
418157048,0,0,1
77418156,0,0,1
225883322,0,1,0
1455298262,1,0,0
14102436,0,0,1
1413270283,1,0,0
1431685662,1,0,0
29548792,0,0,1
13252292,0,1,0
391684100,0,0,1
108114367,0,0,1
42337405,0,1,0
499257801,1,0,0
64753151,1,0,0
562284174,1,0,0
289647752,0,0,1
2213953549,1,0,0
22629387,0,0,1
405934770,0,0,1
383583837,0,0,1
24202701,0,0,1
278380964,0,0,1
1266470294,0,0,1
178636590,1,0,0
1211026364,1,0,0
183552771,1,0,0
102666771,0,0,1
2873300460,1,0,0
46885402,0,0,1
2571205990,0,0,1
712934244,0,1,0
1729738111,0,0,1
126575528,0,0,1
253577148,0,0,1
237707572,0,0,1
59246300,1,0,0
186586956,1,0,0
318013660,0,0,1
147352752,0,0,1
2919498135,1,0,0
2185254841,1,0,0
601771328,0,0,1
23951792,0,1,0
1020769633,1,0,0
589582794,0,1,0
2196363206,1,0,0
15581235,1,0,0
940842739,0,0,1
2671954273,1,0,0
221285867,0,0,1
493538443,1,0,0
66848520,0,0,1
257706916,1,0,0
2729413091,1,0,0
614209607,0,0,1
2521993657,1,0,0
1542243349,1,0,0
1366332462,0,0,1
426317252,0,1,0
146878561,0,1,0
29709914,0,0,1
348639750,1,0,0
537003696,0,0,1
191218773,0,1,0
367169862,1,0,0
78021630,1,0,0
72681285,0,0,1
219186589,0,0,1
29902420,1,0,0
1176966145,1,0,0
372377201,1,0,0
235326285,1,0,0
74054308,0,0,1
32045005,0,0,1
546354431,0,0,1
287180357,0,0,1
1101662618,1,0,0
165340103,0,0,1
1975751172,1,0,0
57676376,1,0,0
1306168194,1,0,0
322176829,0,0,1
192694197,0,0,1
16730340,0,0,1
47797835,1,0,0
274127134,1,0,0
3291585976,0,0,1
30077001,0,1,0
330436310,1,0,0
111637825,0,0,1
189535035,1,0,0
15844691,1,0,0
389652491,0,0,1
2838568118,0,1,0
21430449,1,0,0
289879993,0,0,1
451051774,1,0,0
732024222,1,0,0
3072070903,1,0,0
50242721,1,0,0
116941968,0,1,0
892468237,0,1,0
364004165,0,0,1
911103973,1,0,0
1005593900,0,1,0
462284772,0,0,1
739004545,0,0,1
94277695,0,0,1
21304834,0,1,0
286542765,1,0,0
211838312,0,0,1
921336398,0,0,1
397464131,1,0,0
41405774,0,0,1
64188453,0,1,0
549526387,0,0,1
51121437,1,0,0
930327924,0,1,0
385166704,0,1,0
241673669,0,1,0
119044779,0,0,1
33985184,1,0,0
55631338,0,0,1
48649912,1,0,0
149225954,0,1,0
286638142,0,0,1
1228455678,0,0,1
723203551,0,0,1
36826782,0,1,0
518523238,1,0,0
380467764,0,1,0
771287893,0,0,1
2908573411,0,1,0
2166024394,0,0,1
403385906,1,0,0
388139331,1,0,0
14336933,1,0,0
31195431,1,0,0
811237176,0,0,1
2968981859,0,0,1
706529955,1,0,0
242555999,0,0,1
509422232,0,0,1
16668496,0,0,1
294573756,1,0,0
1445288270,0,0,1
2399157234,0,1,0
2403281344,0,0,1
1276547826,0,1,0
242114498,0,0,1
506918300,0,0,1
18996276,0,0,1
83649491,0,0,1
3243262776,1,0,0
2188781070,0,0,1
592134623,1,0,0
2309722029,1,0,0
2385653480,1,0,0
2469616970,0,0,1
789572700,0,0,1
610027734,0,1,0
2865184264,0,1,0
1268917868,0,0,1
2462268546,0,0,1
2347662265,0,1,0
34295741,1,0,0
3295827743,1,0,0
25416700,1,0,0
89129729,1,0,0
291539909,1,0,0
1904501748,0,0,1
73187351,1,0,0
292915903,1,0,0
1446774114,1,0,0
780878790,0,0,1
44360973,0,0,1
29870901,1,0,0
166259352,1,0,0
58275648,0,0,1
2382814628,0,1,0
336234945,1,0,0
261327879,1,0,0
26424269,0,0,1
1126732254,1,0,0
22971844,0,0,1
28722661,0,0,1
17377500,0,0,1
1903216034,1,0,0
290835867,1,0,0
3282310735,1,0,0
244277737,0,0,1
117077316,0,0,1
1130044850,0,0,1
223607214,0,0,1
276665056,0,0,1
22563456,0,0,1
1019465208,0,0,1
724078885,0,0,1
90735750,0,1,0
18295124,0,1,0
24505368,1,0,0
347506891,1,0,0
39995831,1,0,0
21874903,1,0,0
43756597,0,0,1
213062134,0,0,1
1859268650,0,1,0
400862564,0,0,1
1199119076,0,1,0
19597325,1,0,0
3226725211,1,0,0
498588246,0,0,1
43384928,0,0,1
881722550,1,0,0
258946200,0,0,1
171615393,0,1,0
152636148,1,0,0
2827300296,0,0,1
307758330,1,0,0
111986800,1,0,0
1012041372,1,0,0
293192874,1,0,0
72291776,0,0,1
2466076006,0,1,0
65431969,0,0,1
18485160,0,0,1
18107674,1,0,0
715968774,1,0,0
199653430,0,0,1
56319607,0,0,1
322786990,0,0,1
16585965,1,0,0
2556625968,1,0,0
64258369,1,0,0
239202694,0,1,0
20692307,0,0,1
85334032,1,0,0
17743120,0,1,0
1463355367,1,0,0
286287798,0,0,1
277253653,1,0,0
354621137,1,0,0
2557791134,1,0,0
494174817,0,0,1
531424464,0,0,1
68236467,0,0,1
540267928,1,0,0
71520971,1,0,0
26257292,0,0,1
59250163,1,0,0
15483720,1,0,0
1428905864,0,0,1
603165521,1,0,0
173589799,1,0,0
1213267536,0,0,1
865553582,1,0,0
310382667,0,1,0
502442856,0,1,0
593962428,0,0,1
595133308,0,0,1
170314962,1,0,0
398975545,0,0,1
913871762,0,1,0
287422749,0,0,1
600377566,0,0,1
466020403,0,0,1
2290534724,1,0,0
185915184,0,0,1
340284650,0,1,0
167591444,0,0,1
2380877154,1,0,0
544539878,1,0,0
363938361,1,0,0
2331417412,0,0,1
2950008195,1,0,0
18007671,1,0,0
81229362,0,0,1
37137258,0,0,1
307121607,1,0,0
187121072,0,0,1
209963696,0,1,0
49041241,1,0,0
243828715,1,0,0
563384490,1,0,0
238281139,1,0,0
469727949,0,0,1
532111271,0,0,1
478830892,0,0,1
953978984,1,0,0
70930236,1,0,0
187586884,0,0,1
2546811231,1,0,0
1622766518,0,0,1
393915612,0,0,1
3304751413,1,0,0
522053336,0,0,1
306073064,1,0,0
193990323,1,0,0
33037434,0,0,1
342136851,1,0,0
15962871,0,0,1
724208274,0,0,1
2499898469,0,1,0
2482807029,1,0,0
384536548,1,0,0
3312403959,1,0,0
157715900,0,0,1
326489343,1,0,0
11423342,1,0,0
3245709051,1,0,0
166349606,0,1,0
1479923652,1,0,0
46937550,0,1,0
613553505,1,0,0
365839697,0,1,0
1380109026,1,0,0
574931378,1,0,0
21351461,1,0,0
770170790,0,0,1
64100215,1,0,0
1371171008,0,0,1
954362575,0,0,1
828133003,0,1,0
498143897,1,0,0
741671701,0,0,1
2159302424,1,0,0
2415275552,1,0,0
1720026492,1,0,0
1308494282,1,0,0
13209002,1,0,0
344462489,1,0,0
425310081,0,0,1
268175919,0,1,0
234719019,1,0,0
2973995701,0,1,0
3413954915,0,0,1
21236505,1,0,0
47789095,0,0,1
51757406,1,0,0
177332789,0,0,1
342394823,1,0,0
1665304448,1,0,0
416273943,0,1,0
420794536,1,0,0
280053978,1,0,0
633709105,0,0,1
1676528976,1,0,0
2838550232,0,1,0
852278420,0,0,1
504059244,0,1,0
1705128697,1,0,0
17512666,0,0,1
419821073,1,0,0
1433505613,1,0,0
2436303290,1,0,0
32718689,0,0,1
470771993,0,0,1
1665565423,1,0,0
159668037,1,0,0
2585452570,0,0,1
21336479,0,0,1
363744039,1,0,0
87048572,1,0,0
52597437,0,0,1
108213931,0,1,0
908295685,0,1,0
390318508,1,0,0
57837430,1,0,0
233345141,1,0,0
2743861669,1,0,0
434784677,1,0,0
1941486012,0,0,1
346376443,1,0,0
312733812,0,0,1
377037409,0,1,0
574661425,0,0,1
542995240,0,0,1
604416587,0,0,1
1078317456,1,0,0
28687312,0,0,1
229561774,1,0,0
423630758,1,0,0
276545760,1,0,0
35080380,1,0,0
315862732,0,0,1
349881900,1,0,0
3131215703,1,0,0
18278555,0,0,1
382867850,0,1,0
114168888,0,0,1
49194264,0,0,1
2879377234,1,0,0
364855336,0,1,0
2353026782,1,0,0
17896281,1,0,0
507877542,0,0,1
271515711,1,0,0
2374127162,1,0,0
392832288,0,1,0
2327354335,0,0,1
19008625,1,0,0
1122828847,0,0,1
2572093711,0,1,0
281210217,1,0,0
487573844,1,0,0
46378350,1,0,0
1120933350,0,0,1
1632156686,0,0,1
30559715,0,0,1
434130489,0,0,1
487161633,0,1,0
122687882,1,0,0
256724998,1,0,0
245880654,1,0,0
1514099083,1,0,0
15091366,1,0,0
268854244,0,0,1
118766205,0,0,1
1909229161,0,0,1
47546214,0,1,0
2320103590,1,0,0
485956432,0,1,0
32902496,0,0,1
124213089,0,1,0
205016252,0,0,1
545435622,0,0,1
775637,1,0,0
42653130,0,0,1
1118072142,0,0,1
82176785,1,0,0
630924365,0,1,0
26350459,0,0,1
2177116111,0,0,1
3028100593,0,1,0
57901884,1,0,0
1639083062,0,1,0
223561917,1,0,0
593856788,1,0,0
1680097662,1,0,0
625969711,0,0,1
316699811,0,0,1
453692658,1,0,0
77412511,0,1,0
364022115,1,0,0
1036212224,0,0,1
97080380,1,0,0
582097858,0,0,1
945269972,0,0,1
65128143,0,0,1
14222289,1,0,0
136256204,0,0,1
96011694,0,1,0
461475874,0,0,1
26694653,0,1,0
715741568,1,0,0
316856180,1,0,0
209684151,1,0,0
2216023844,0,1,0
20743188,0,0,1
92013892,1,0,0
110145430,0,0,1
137900823,0,1,0
320065459,1,0,0
392424707,0,1,0
2393529088,0,0,1
946131236,1,0,0
124688304,1,0,0
451049838,0,1,0
83405371,0,0,1
13203572,1,0,0
1245270313,1,0,0
1452916886,1,0,0
610360303,0,0,1
2924964883,0,0,1
2897597808,0,0,1
22442865,0,1,0
55332329,0,1,0
174423841,1,0,0
284165317,0,0,1
349326966,1,0,0
1070310877,0,0,1
2182641,1,0,0
2263648022,1,0,0
120619652,1,0,0
2363051888,1,0,0
107252407,1,0,0
17991436,1,0,0
265535940,1,0,0
210241211,0,1,0
52022251,0,0,1
521863171,1,0,0
2488717561,1,0,0
122964575,0,0,1
313787878,1,0,0
425440435,0,1,0
491502922,0,0,1
261217196,0,0,1
421398049,0,0,1
1644085141,0,1,0
350931134,0,0,1
476319155,0,0,1
2723877085,1,0,0
263551581,0,0,1
582973764,0,0,1
383172946,0,0,1
354643160,1,0,0
1482949886,1,0,0
581125154,0,0,1
1152519290,1,0,0
519848134,0,0,1
333728630,1,0,0
2585265530,0,1,0
504892492,0,1,0
3015647590,1,0,0
1343525286,1,0,0
19861989,0,1,0
346286899,1,0,0
39589622,1,0,0
2546460428,0,0,1
139239366,0,1,0
542668746,0,1,0
56544594,0,0,1
1049758544,0,0,1
280541068,0,0,1
58114546,1,0,0
547924136,0,1,0
35374134,1,0,0
2202048397,1,0,0
53605663,0,1,0
168957422,0,0,1
2229263032,0,0,1
2382434664,1,0,0
1146879547,0,1,0
108746006,1,0,0
468491466,0,0,1
712108422,0,0,1
1000901035,0,0,1
1060719572,0,0,1
285092408,0,0,1
428516279,0,0,1
341705265,1,0,0
1272944905,0,1,0
121492309,1,0,0
25613292,1,0,0
107719956,0,0,1
3125056063,1,0,0
5715132,0,0,1
303994260,0,0,1
923146236,0,1,0
1969537892,1,0,0
14661000,1,0,0
559793858,1,0,0
973123058,0,0,1
183570810,0,1,0
3186380120,1,0,0
30990851,0,0,1
46107638,1,0,0
394169598,0,0,1
124590344,0,0,1
106253834,1,0,0
1450803680,0,0,1
37345757,0,0,1
2251052341,0,1,0
397153405,1,0,0
360553728,0,1,0
417336500,1,0,0
376401190,0,0,1
1535222276,1,0,0
2214956648,1,0,0
87011658,0,1,0
477575003,0,0,1
24061092,0,0,1
34339134,1,0,0
477892950,1,0,0
514215977,0,1,0
422557065,0,1,0
842353909,1,0,0
25266741,1,0,0
368706420,0,0,1
285803345,0,0,1
21875246,0,1,0
256497288,1,0,0
590935241,0,0,1
403996946,1,0,0
624626547,0,0,1
129119521,0,0,1
130777685,1,0,0
180717062,1,0,0
3222839803,1,0,0
255912299,0,0,1
2432075530,0,0,1
2531408612,0,1,0
541102618,1,0,0
386621849,1,0,0
759687697,0,0,1
277549278,0,0,1
166620481,0,0,1
388731085,0,1,0
1301761351,0,0,1
129087406,1,0,0
817983440,0,0,1
22471234,0,0,1
120591475,0,0,1
86175920,0,0,1
2365344671,1,0,0
377664960,0,0,1
247680956,0,0,1
457319858,0,1,0
65806496,0,0,1
759258734,0,1,0
92160740,1,0,0
493424968,0,0,1
354923920,1,0,0
122861214,0,0,1
1013948617,0,0,1
3002783376,1,0,0
1460489276,1,0,0
203133864,1,0,0
24322799,1,0,0
341667860,0,0,1
185139291,1,0,0
79079587,0,1,0
83997957,0,0,1
36195597,0,0,1
35842924,0,0,1
140169359,1,0,0
86914632,0,0,1
1771425198,1,0,0
248882283,0,1,0
130746256,1,0,0
40353814,1,0,0
834390762,0,0,1
2611863592,0,1,0
74234565,1,0,0
1679336222,0,0,1
612729832,1,0,0
24185694,1,0,0
174006600,0,0,1
198878944,0,0,1
182432986,0,0,1
30009280,0,0,1
57006550,0,0,1
725692868,0,0,1
141871741,0,0,1
1623853170,0,1,0
38016553,1,0,0
191712434,1,0,0
568595527,1,0,0
493544370,0,0,1
572901192,0,0,1
1678037100,0,0,1
2156366956,0,0,1
571152934,0,0,1
2241310147,0,0,1
2518351935,1,0,0
2481110706,0,1,0
796351736,0,0,1
1920339434,0,1,0
924999458,0,1,0
246509334,0,1,0
1542610855,0,0,1
2895599277,1,0,0
246654499,1,0,0
1241747161,1,0,0
183288500,0,0,1
101091383,1,0,0
248515994,0,0,1
281374556,0,0,1
57093008,0,1,0
368316892,0,0,1
373034113,1,0,0
1553649192,1,0,0
290009393,0,0,1
19954760,0,1,0
429474801,0,1,0
520657075,1,0,0
539404676,0,0,1
10540152,1,0,0
101911709,1,0,0
146165667,1,0,0
239617733,1,0,0
33231030,1,0,0
157437490,1,0,0
153602387,0,0,1
496091211,1,0,0
134464638,1,0,0
1429096806,1,0,0
247362874,0,0,1
255175100,0,1,0
53839771,0,1,0
3118615899,1,0,0
178535216,1,0,0
790360316,0,1,0
32517167,1,0,0
2206151521,0,1,0
425034837,1,0,0
26548623,0,1,0
405835009,0,1,0
26414666,1,0,0
153257256,0,0,1
256144267,0,1,0
1654477603,1,0,0
1961283949,1,0,0
228016486,1,0,0
179685133,1,0,0
444215268,0,0,1
29363803,1,0,0
536904865,1,0,0
330680130,0,0,1
544979777,0,1,0
26149490,0,0,1
90974019,0,0,1
805786483,1,0,0
1959602767,0,0,1
955154888,0,0,1
441135790,0,0,1
2193460688,1,0,0
113086732,1,0,0
362640801,0,0,1
1514131939,1,0,0
921629581,0,0,1
426064133,0,0,1
589470152,0,0,1
38039368,0,0,1
53214969,0,0,1
301284963,0,0,1
207217607,0,0,1
16043992,1,0,0
378915016,0,0,1
34375899,1,0,0
2202002441,0,0,1
507135952,1,0,0
45792852,0,0,1
301761810,1,0,0
22257122,0,0,1
43905007,0,0,1
1516163888,1,0,0
1575842712,0,0,1
14110925,0,1,0
36389816,1,0,0
412156388,1,0,0
334957216,1,0,0
109594780,0,1,0
870337963,1,0,0
259196746,1,0,0
21416681,1,0,0
398866040,0,1,0
214409636,0,1,0
527519368,0,0,1
3301214152,1,0,0
630491047,0,0,1
861312746,0,0,1
511884891,0,1,0
5520482,0,0,1
73381558,1,0,0
32213993,1,0,0
1870129177,0,0,1
864030080,0,0,1
35587026,1,0,0
484145937,1,0,0
3312190983,1,0,0
2428981820,0,0,1
2450140638,0,0,1
2408375251,0,1,0
306413835,1,0,0
246768592,0,0,1
80170281,0,0,1
317912442,0,0,1
1384419098,0,1,0
56392532,0,0,1
53209605,0,0,1
723594468,0,1,0
955311169,0,0,1
566357241,0,0,1
23968363,1,0,0
106174003,0,0,1
59578542,0,0,1
46510321,0,1,0
199356366,0,0,1
64111410,0,0,1
105387463,1,0,0
900424638,0,0,1
277380022,0,0,1
522632901,1,0,0
167023025,1,0,0
2173709088,0,1,0
1144162824,0,1,0
410039689,1,0,0
1746503880,0,0,1
2549615713,1,0,0
259528371,0,0,1
471433809,0,0,1
2151888037,0,1,0
15685705,0,0,1
34789284,0,0,1
59819629,1,0,0
104043812,1,0,0
117303448,0,0,1
386191219,0,0,1
40683025,1,0,0
465681802,0,0,1
1961664325,1,0,0
212237808,0,0,1
2168668249,1,0,0
44832582,1,0,0
384493964,0,0,1
168520344,0,0,1
325192873,1,0,0
20892075,0,0,1
96290646,0,1,0
2251330917,0,1,0
418777834,0,0,1
487291579,0,0,1
439326375,0,0,1
50286477,0,0,1
1354598798,1,0,0
2566166371,1,0,0
28087451,0,1,0
332894696,0,1,0
26632745,1,0,0
983269646,0,0,1
380555729,1,0,0
564037516,1,0,0
28300439,1,0,0
461611517,0,1,0
17271902,1,0,0
19808699,1,0,0
195824807,0,0,1
324025496,0,0,1
341556501,0,1,0
434060815,0,0,1
980945628,0,0,1
980319763,0,1,0
1582646400,0,0,1
20161389,0,0,1
520126562,1,0,0
2776711573,0,0,1
11339662,1,0,0
912152480,1,0,0
167529306,1,0,0
430555322,0,1,0
150091319,1,0,0
240042038,1,0,0
565688361,0,0,1
2281246248,1,0,0
473237465,1,0,0
127421211,0,0,1
20434509,1,0,0
1524663625,0,0,1
14127684,1,0,0
354386615,1,0,0
1101335660,1,0,0
34562191,0,1,0
70763568,0,0,1
929357119,0,0,1
38104557,0,0,1
18907166,1,0,0
1215862682,0,1,0
82398618,1,0,0
55496723,1,0,0
18370150,1,0,0
3010842853,0,0,1
76138665,1,0,0
28713420,0,0,1
936006380,1,0,0
100024711,0,0,1
179831730,1,0,0
10588142,0,1,0
2255488504,0,0,1
1327660082,0,0,1
23001581,0,0,1
245534324,0,0,1
348751658,1,0,0
145595928,0,0,1
319292111,1,0,0
277185929,0,0,1
199866720,0,0,1
300388485,1,0,0
165715996,0,0,1
20545614,1,0,0
90767831,1,0,0
2924595976,1,0,0
292030309,1,0,0
59292267,0,0,1
263965882,0,0,1
268981917,0,1,0
158569743,1,0,0
310348497,0,1,0
2736023167,0,1,0
273946225,1,0,0
2314672046,1,0,0
15977738,1,0,0
2874478150,1,0,0
942148699,1,0,0
970082881,1,0,0
99838681,0,1,0
25805455,0,0,1
723256148,1,0,0
348627707,0,0,1
3089798908,1,0,0
461460331,0,0,1
149388497,0,0,1
164159813,0,0,1
910913460,0,0,1
1423100556,1,0,0
2440884435,0,0,1
23781256,0,0,1
1059159716,0,0,1
471651582,1,0,0
1216667562,0,0,1
14662756,0,1,0
72002466,0,0,1
139173765,0,0,1
604225764,1,0,0
40206243,0,0,1
2830898767,1,0,0
398566451,0,0,1
85249263,1,0,0
2548332781,0,0,1
2169834448,0,0,1
1866658338,0,0,1
2957628729,1,0,0
56115455,0,0,1
19123095,1,0,0
94524828,1,0,0
1393669093,0,0,1
333889747,1,0,0
3030964224,0,0,1
47518192,1,0,0
142003449,1,0,0
156391395,1,0,0
837012624,0,0,1
829869685,0,0,1
41216470,0,0,1
37167875,1,0,0
27469271,0,0,1
461096266,1,0,0
203576807,1,0,0
620186434,0,0,1
183876092,0,0,1
233217623,0,1,0
722674153,0,0,1
464309014,0,0,1
2801163779,0,1,0
21808728,1,0,0
2490486057,1,0,0
1417840321,1,0,0
1962706111,1,0,0
14814736,0,0,1
1005771079,0,0,1
93852695,0,0,1
2504956099,0,0,1
471638442,0,1,0
94259696,1,0,0
3234944389,1,0,0
347028160,0,0,1
2817423022,1,0,0
237615097,1,0,0
932997006,0,0,1
1071514495,0,0,1
66770423,1,0,0
48535123,0,0,1
1395988128,1,0,0
1038939985,0,0,1
24415884,1,0,0
2872263859,0,1,0
545911977,0,0,1
596657297,1,0,0
265480415,0,0,1
2352079418,0,1,0
186896033,0,0,1
505227848,0,0,1
417433662,0,1,0
26439664,0,0,1
104714249,0,1,0
23445391,0,0,1
2538738156,1,0,0
45020738,0,1,0
724878763,0,0,1
324459095,0,1,0
483522067,1,0,0
1583451769,1,0,0
2595865716,1,0,0
1650934256,1,0,0
2449837697,1,0,0
304591391,0,0,1
81645970,1,0,0
222007169,1,0,0
427155965,1,0,0
255856279,0,1,0
3100010725,0,1,0
8714172,0,0,1
68367308,0,0,1
381932492,1,0,0
19712129,0,0,1
2204637974,0,0,1
61323960,0,1,0
2198246436,1,0,0
16423381,0,0,1
2754646207,0,0,1
428281801,0,0,1
2768092948,1,0,0
438735060,0,0,1
93262325,1,0,0
416636652,0,1,0
29922622,1,0,0
2535437704,0,0,1
1436579454,0,0,1
26736333,0,0,1
439364742,0,0,1
2350968954,0,1,0
3154894475,0,1,0
2941242881,1,0,0
133763894,1,0,0
1875153410,1,0,0
1041383874,1,0,0
2545931635,0,0,1
508331314,1,0,0
228445720,1,0,0
472614053,0,1,0
796988052,0,0,1
20681468,1,0,0
30328417,1,0,0
2190775674,1,0,0
321980548,0,0,1
2430868642,0,0,1
572932853,0,0,1
633476904,0,1,0
3287827418,0,0,1
342053618,1,0,0
799576075,0,0,1
774239431,0,1,0
359620853,0,1,0
17829574,1,0,0
236057111,0,1,0
42088170,0,0,1
1192875332,1,0,0
259379899,1,0,0
1025302050,0,0,1
895471082,1,0,0
174536213,0,0,1
215951747,0,0,1
99833723,1,0,0
2169761132,1,0,0
66624206,0,0,1
187527319,0,1,0
55616697,0,0,1
238310953,1,0,0
981343826,0,0,1
1625279611,1,0,0
9699312,1,0,0
255184391,1,0,0
263325210,0,0,1
1126642680,0,0,1
385126586,1,0,0
240830856,1,0,0
333716386,0,0,1
2194442475,1,0,0
453542086,1,0,0
331978480,1,0,0
235319491,0,0,1
311530197,1,0,0
219218486,1,0,0
190365482,0,1,0
1494744506,0,0,1
74568559,0,0,1
569307903,0,1,0
3087415804,0,0,1
388051760,0,0,1
202015474,1,0,0
349932090,1,0,0
381606137,0,0,1
1630685749,0,0,1
301509467,0,1,0
2826904124,1,0,0
22346957,0,1,0
116721103,1,0,0
183288056,1,0,0
378230701,0,1,0
1419611438,1,0,0
599064036,0,1,0
519851969,1,0,0
2363387924,0,1,0
359563594,1,0,0
110319603,1,0,0
53119982,1,0,0
121834894,1,0,0
631838840,1,0,0
1360169594,1,0,0
338416602,0,1,0
2170465407,0,0,1
19088546,1,0,0
584161247,0,1,0
1479959348,0,1,0
349867043,0,0,1
460864023,0,0,1
791905010,0,1,0
1052281165,1,0,0
30304531,0,1,0
16567652,1,0,0
2499315174,0,1,0
241402401,1,0,0
2475099117,1,0,0
14251419,0,0,1
339790305,1,0,0
78044321,0,1,0
3312847510,1,0,0
804186985,0,0,1
624216670,1,0,0
163461714,0,0,1
165890261,1,0,0
55972056,1,0,0
76770505,1,0,0
23889211,1,0,0
612457768,0,0,1
2362959734,0,0,1
354650732,0,0,1
2268071614,1,0,0
1716820506,0,0,1
1493992676,1,0,0
108868941,0,0,1
205656422,1,0,0
129484570,1,0,0
283917673,0,0,1
2918816996,0,0,1
141004163,1,0,0
296534124,1,0,0
2301168632,1,0,0
24164334,0,1,0
22252851,0,0,1
202297182,0,0,1
55432387,0,1,0
222238146,1,0,0
2746305334,1,0,0
785879940,1,0,0
316622480,0,1,0
398825867,0,1,0
2746281169,0,1,0
441489097,1,0,0
981266156,0,0,1
22357838,0,0,1
352706799,1,0,0
49876657,1,0,0
318351989,0,0,1
1699630543,0,0,1
143732943,0,0,1
1330992690,1,0,0
841284020,0,0,1
259525357,1,0,0
20396070,0,1,0
388021127,0,0,1
786550494,0,0,1
49531669,1,0,0
457479059,1,0,0
49448300,1,0,0
1243348267,0,0,1
2960756134,1,0,0
105382480,1,0,0
400560807,1,0,0
574780011,0,0,1
25343810,0,0,1
223027879,0,0,1
461310213,1,0,0
29573483,1,0,0
20065259,1,0,0
713446606,1,0,0
1534472382,0,1,0
1251742952,0,0,1
331926451,1,0,0
245830582,1,0,0
76827857,1,0,0
1850046541,0,0,1
65323306,1,0,0
348083218,0,0,1
463223061,0,0,1
267947275,1,0,0
261151117,0,0,1
395005704,1,0,0
517080198,1,0,0
71538554,1,0,0
466070295,1,0,0
70133171,0,1,0
112809837,0,0,1
58313722,1,0,0
105899322,0,1,0
955061838,1,0,0
53199931,0,0,1
298813221,0,1,0
1224917551,0,0,1
19128766,0,1,0
316802684,1,0,0
386305343,1,0,0
1581401814,1,0,0
